order_id,asin,category,order_date,price,size_category,will_return,shipped_month,return_date,return_days,return_reason,return_month,within_3_months
1,B39620245,Home & Kitchen,2022-01-01,48.13,M,0,9,2022-01-10,9.0,Not as Expected,1,1
2,B39033121,Fashion,2022-01-02,59.71,M,1,4,2022-01-24,23.0,Damaged,1,1
3,B10914610,Sports,2022-01-03,44.5,S,0,11,2022-01-04,3.0,Damaged,1,1
4,B82160482,Home & Kitchen,2022-01-04,86.99,S,0,7,2022-02-11,41.0,Not as Expected,2,1
5,B43565170,Sports,2022-01-05,66.96,S,0,5,2022-01-14,13.0,Damaged,1,1
6,B33518782,Electronics,2022-01-06,92.25,XL,0,8,2022-01-07,6.0,Damaged,1,1
7,B29480384,Home & Kitchen,2022-01-07,42.96,XL,0,12,2022-01-06,5.0,Changed Mind,1,1
8,B43535356,Home & Kitchen,2022-01-08,98.62,L,0,6,2022-01-01,0.0,Damaged,1,1
9,B15219657,Home & Kitchen,2022-01-09,74.02,M,0,8,2022-02-15,45.0,Changed Mind,2,1
10,B69560172,Electronics,2022-01-10,79.14,L,0,3,2022-02-09,39.0,Damaged,2,1
11,B36835279,Home & Kitchen,2022-01-11,62.03,M,0,11,2022-01-21,20.0,Not as Expected,1,1
12,B49867810,Home & Kitchen,2022-01-12,89.13,M,1,3,2022-01-12,11.0,Damaged,1,1
13,B12062032,Electronics,2022-01-13,18.81,L,0,2,2022-01-16,15.0,Not as Expected,1,1
14,B86617866,Sports,2022-01-14,80.18,L,0,4,2022-03-07,65.0,Changed Mind,3,1
15,B25001996,Electronics,2022-01-15,68.69,XL,1,10,2022-01-05,4.0,Changed Mind,1,1
16,B90102583,Fashion,2022-01-16,85.69,L,0,3,2022-01-02,1.0,Changed Mind,1,1
17,B97925474,Electronics,2022-01-17,89.13,M,1,6,2022-01-08,7.0,Not as Expected,1,1
18,B72889913,Sports,2022-01-18,51.84,M,1,8,2022-01-23,22.0,Not as Expected,1,1
19,B82685270,Home & Kitchen,2022-01-19,96.62,L,1,1,2022-01-01,0.0,Not as Expected,1,1
20,B89881050,Home & Kitchen,2022-01-20,83.26,M,0,7,2022-01-04,3.0,Damaged,1,1
21,B79564896,Electronics,2022-01-21,88.22,XL,0,12,2022-02-06,36.0,Damaged,2,1
22,B96837363,Fashion,2022-01-22,11.16,M,1,12,2022-01-19,18.0,Changed Mind,1,1
23,B84834145,Electronics,2022-01-23,95.28,L,0,7,2022-03-31,89.0,Changed Mind,3,1
24,B22546921,Fashion,2022-01-24,32.92,M,0,2,2022-03-14,72.0,Damaged,3,1
25,B52668122,Electronics,2022-01-25,66.72,S,0,1,2022-01-11,10.0,Damaged,1,1
26,B32225093,Fashion,2022-01-26,51.09,L,1,10,2022-01-15,14.0,Damaged,1,1
27,B83197869,Fashion,2022-01-27,65.06,XL,1,7,2022-03-17,75.0,Changed Mind,3,1
28,B81404429,Home & Kitchen,2022-01-28,62.29,S,0,6,2022-01-27,26.0,Damaged,1,1
29,B93109044,Fashion,2022-01-29,79.42,S,0,8,2022-01-15,14.0,Damaged,1,1
30,B24681977,Home & Kitchen,2022-01-30,59.64,S,0,7,2022-02-18,48.0,Changed Mind,2,1
31,B70247158,Electronics,2022-01-31,60.39,XL,1,7,2022-03-20,78.0,Damaged,3,1
32,B84834145,Electronics,2022-02-01,63.26,S,0,8,2022-02-04,34.0,Damaged,2,1
33,B12734252,Electronics,2022-02-02,29.66,S,1,2,2022-01-09,8.0,Not as Expected,1,1
34,B72331754,Electronics,2022-02-03,71.51,XL,0,8,2022-02-21,51.0,Damaged,2,1
35,B27386481,Electronics,2022-02-04,98.48,S,1,8,2022-01-17,16.0,Damaged,1,1
36,B31610521,Home & Kitchen,2022-02-05,93.35,L,1,11,2022-02-06,36.0,Changed Mind,2,1
37,B44898526,Electronics,2022-02-06,31.15,L,0,4,2022-01-21,20.0,Damaged,1,1
38,B61323457,Fashion,2022-02-07,97.99,M,0,10,2022-03-27,85.0,Changed Mind,3,1
39,B72958283,Sports,2022-02-08,84.71,L,0,9,2022-01-03,2.0,Not as Expected,1,1
40,B71352521,Home & Kitchen,2022-02-09,97.0,S,0,8,2022-01-06,5.0,Not as Expected,1,1
41,B49593438,Fashion,2022-02-10,97.72,L,0,12,2022-01-07,6.0,Damaged,1,1
42,B92865040,Sports,2022-02-11,51.92,XL,0,12,2022-01-08,7.0,Changed Mind,1,1
43,B37475556,Sports,2022-02-12,66.4,XL,1,10,2022-01-09,8.0,Not as Expected,1,1
44,B91215936,Home & Kitchen,2022-02-13,33.97,XL,0,8,2022-01-06,5.0,Changed Mind,1,1
45,B88972743,Fashion,2022-02-14,28.78,S,0,2,2022-02-05,35.0,Not as Expected,2,1
46,B61994026,Sports,2022-02-15,50.36,XL,0,7,2022-01-08,7.0,Changed Mind,1,1
47,B61323457,Sports,2022-02-16,32.56,S,1,9,2022-01-09,8.0,Changed Mind,1,1
48,B47376167,Home & Kitchen,2022-02-17,86.73,L,0,1,2022-01-08,7.0,Changed Mind,1,1
49,B92919861,Electronics,2022-02-18,15.26,XL,1,12,2022-01-16,15.0,Not as Expected,1,1
50,B79564896,Sports,2022-02-19,36.02,S,0,5,2022-04-07,96.0,Changed Mind,4,0
51,B48496414,Home & Kitchen,2022-02-20,25.99,S,0,4,2022-01-15,14.0,Not as Expected,1,1
52,B26894724,Home & Kitchen,2022-02-21,18.87,S,0,9,2022-01-12,11.0,Not as Expected,1,1
53,B36309017,Fashion,2022-02-22,55.88,S,1,7,2022-01-03,2.0,Changed Mind,1,1
54,B93371422,Home & Kitchen,2022-02-23,86.93,XL,0,11,2022-01-14,13.0,Not as Expected,1,1
55,B45986036,Home & Kitchen,2022-02-24,49.21,S,1,10,2022-01-09,8.0,Changed Mind,1,1
56,B60644743,Electronics,2022-02-25,33.88,L,1,10,2022-02-13,43.0,Not as Expected,2,1
57,B59581236,Sports,2022-02-26,89.39,S,0,10,2022-01-05,4.0,Not as Expected,1,1
58,B13085213,Fashion,2022-02-27,92.9,L,1,7,2022-01-06,5.0,Changed Mind,1,1
59,B12143926,Home & Kitchen,2022-02-28,55.52,L,1,5,2022-01-11,10.0,Changed Mind,1,1
60,B94439322,Fashion,2022-03-01,69.23,L,0,5,2022-01-11,10.0,Changed Mind,1,1
61,B19152439,Sports,2022-03-02,15.53,XL,0,12,2022-02-26,56.0,Damaged,2,1
62,B84642714,Home & Kitchen,2022-03-03,40.73,L,0,8,2022-02-17,47.0,Not as Expected,2,1
63,B92895465,Home & Kitchen,2022-03-04,45.07,L,0,1,2022-01-27,26.0,Changed Mind,1,1
64,B84738946,Fashion,2022-03-05,55.49,S,0,3,2022-01-11,10.0,Damaged,1,1
65,B46267376,Electronics,2022-03-06,86.38,L,0,8,2022-01-13,12.0,Changed Mind,1,1
66,B30484260,Sports,2022-03-07,82.86,XL,1,5,2022-01-28,27.0,Changed Mind,1,1
67,B93371422,Sports,2022-03-08,10.88,XL,1,4,2022-02-10,40.0,Damaged,2,1
68,B98235072,Sports,2022-03-09,23.98,XL,1,12,2022-01-16,15.0,Damaged,1,1
69,B39396337,Home & Kitchen,2022-03-10,43.94,L,0,1,2022-01-22,21.0,Damaged,1,1
70,B70247158,Home & Kitchen,2022-03-11,56.08,M,0,4,2022-03-08,66.0,Not as Expected,3,1
71,B20283217,Home & Kitchen,2022-03-12,64.63,L,0,11,2022-02-01,31.0,Not as Expected,2,1
72,B98968988,Fashion,2022-03-13,23.0,L,0,1,2022-01-24,23.0,Changed Mind,1,1
73,B36309017,Sports,2022-03-14,72.67,M,0,6,2022-01-03,2.0,Damaged,1,1
74,B52743068,Sports,2022-03-15,90.17,L,0,10,2022-01-07,6.0,Changed Mind,1,1
75,B28604212,Sports,2022-03-16,30.13,S,0,11,2022-01-08,7.0,Changed Mind,1,1
76,B72889913,Electronics,2022-03-17,58.59,L,0,2,2022-01-30,29.0,Changed Mind,1,1
77,B23937928,Home & Kitchen,2022-03-18,99.08,M,0,3,2022-01-04,3.0,Damaged,1,1
78,B47982482,Sports,2022-03-19,67.97,L,0,2,2022-01-02,1.0,Damaged,1,1
